"Составьте на этом листе расписание проекта.
Введите название проекта в ячейке B1. 
Сведения о том, как использовать этот лист, включая инструкции для средств чтения с экрана и информацию об авторе книги, приведены на листе «Об этой книге».
Дальнейшие инструкции вы найдете в расположенных ниже ячейках столбца A.";ПРОДАЖА ИТ-РЕШЕНИЙ ЕЛ;;;;;;;ПРОСТАЯ ДИАГРАММА ГАНТА от Vertex42.com;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Введите название компании в ячейке B2.;ЕГЭLAND;;;;;;;https://www.vertex42.com/ExcelTemplates/simple-gantt-chart.html;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Введите имя руководителя проекта в ячейке B3. Введите дату начала проекта в ячейке E3. В ячейке C3 находится надпись «Начало проекта».;Кондратенко Юрий;Начало проекта:;;21.02.2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Номер отображаемой недели в ячейке E4 указывает, с какой недели начинается расписание проекта в ячейке I4. Считается, что дата начала проекта относится к неделе 1. Чтобы изменить отображаемую неделю, просто введите новый номер недели в ячейке E4.
Дата начала каждой недели (начиная с отображаемой недели, указанной в ячейке E4) указывается в ячейке I4 и рассчитывается автоматически. В этом представлении отображаются 8 недель в ячейках от I4 до BF4.
Не следует редактировать эти ячейки.
В ячейке C4 находится надпись ""Отображаемая неделя"".";;Отображаемая неделя:;;1;;;;20 februarie 2023;;;;;;;27 februarie 2023;;;;;;;6 martie 2023;;;;;;;13 martie 2023;;;;;;;20 martie 2023;;;;;;;27 martie 2023;;;;;;;3 aprilie 2023;;;;;;;10 aprilie 2023;;;;;;
"Ячейки с I5 по BL5 содержат дни недели, указанной в блоке ячеек над ними, и вычисляются автоматически.
Не следует редактировать эти ячейки.
Текущая дата выделена красным прямоугольником (код цвета — #AD3815), который начинается с этой даты в строке 5 и охватывает весь столбец до конца расписания проекта.";;;;;;;;20;21;22;23;24;25;26;27;28;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
"Эта строка содержит заголовки для расписания проекта, которое следует под ними. 
Чтобы прослушать содержимое, переходите между ячейками B6–BL6. Первые буквы дней недели для даты, указанной над этим заголовком, представлены в ячейках с I6 по BL6.
Все диаграммы графика проекта создаются автоматически с учетом введенных дат начала и завершения и с использованием условного форматирования.
Не редактируйте содержимое ячеек в столбцах после столбца I, начиная с ячейки I7.";ЗАДАЧА;"КОМУ
НАЗНАЧЕНО";ВЫПОЛНЕНО;НАЧАЛО;ЗАВЕРШЕНИЕ;;ДНИ;Пн;Вт;Ср;Чт;Пт;Сб;Вс;Пн;Вт;Ср;Чт;Пт;Сб;Вс;Пн;Вт;Ср;Чт;Пт;Сб;Вс;Пн;Вт;Ср;Чт;Пт;Сб;Вс;Пн;Вт;Ср;Чт;Пт;Сб;Вс;Пн;Вт;Ср;Чт;Пт;Сб;Вс;Пн;Вт;Ср;Чт;Пт;Сб;Вс;Пн;Вт;Ср;Чт;Пт;Сб;Вс
Не удаляйте эту строку. Эта строка скрыта, чтобы защитить формулу, которая используется для выделения текущей даты в расписании проекта. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Ячейка B8 содержит пример заголовка фазы 1. 
Введите новый заголовок в ячейке B8.
Введите имя человека, которому будет назначена фаза (если это применимо к вашему проекту), в ячейке C8.
Укажите состояние выполнения всей фазы (если это применимо к вашему проекту) в ячейке D8.
Укажите даны начала и окончания всей фазы (если это применимо к вашему проекту) в ячейках E8 и F8. 
В диаграмму Ганта будут автоматически добавлены даты и затенение в соответствии с указанным состоянием выполнения.
Чтобы удалить фазу и работать только с задачами, просто удалите эту строку.";Подготовка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Ячейка B9 содержит пример задачи ""Задача 1"". 
Введите название новой задачи в ячейке B9.
Укажите человека, которому будет назначена задача, в ячейке C9.
Укажите состояние выполнения задачи в ячейке D9. В ячейке появится индикатор выполнения, затененный в соответствии с числом в этой ячейке. Например, если указано значение в 50 процентов, будет затенена половина ячейки.
Введите дату начала задачи в ячейке E9.
Введите дату завершения задачи в ячейке E9.
В блоках ячеек от I9 до BL9 отображается строка состояния для введенных дат. ";Оффер по платформе;Юра;100%;11.5.22;15.5.22;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"В строках 10–13 повторяется закономерность из строки 9. 
Повторите инструкции из ячейки A9 для всех строк задач на этом листе. Замените все примеры данных.
Пример другой фазы начинается с ячейки A14. 
Продолжайте добавлять задачи в ячейках от A10 до A13 или перейдите к ячейке A14, чтобы узнать больше.";Одностраничные офферы;Юра;100%;11.5.22;15.5.22;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Преза про ЕЛ;Юра;100%;11.5.22;15.5.22;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
